Renvoyé,ID de commande,Région
Oui,ET-2014-SV1081543-41814,Afrique de l'Est
Oui,MX-2013-AP1091536-41528,Caraïbes
Oui,MX-2015-RH1951082-42262,Amérique centrale
Oui,CA-2013-JC16105140-41520,Sud des États-Unis
Oui,ES-2012-MP1817564-41187,Europe du Sud
Oui,US-2013-RR19525140-41613,Sud des États-Unis
Oui,ES-2013-GT14710139-41614,Europe du Nord
Oui,EK-2014-EP391540-41947,Afrique centrale
Oui,ID-2012-TC2129527-41137,Asie de l'Est
Oui,MX-2014-TM2149039-41923,Amérique centrale
Oui,TU-2015-EB3840134-42326,Asie de l'Ouest
Oui,MX-2013-DW1348051-41548,Amérique centrale
Oui,US-2014-GK14620101-41744,Amérique du Sud
Oui,MX-2012-PF1912028-41059,Amérique du Sud
Oui,IZ-2013-GZ454561-41314,Asie de l'Ouest
Oui,CA-2015-SC20380140-42039,Sud des États-Unis
Oui,IN-2015-BS11590102-42287,Asie du Sud-Est
Oui,MX-2012-MF1766582-41174,Amérique centrale
Oui,TU-2015-CS1860134-42042,Asie de l'Ouest
Oui,MX-2013-SS2059093-41565,Amérique centrale
Oui,MX-2015-PR1888018-42153,Amérique du Sud
Oui,PL-2014-BM1650103-41888,Europe de l'Est
Oui,CA-2015-DK13090140-42279,Centre des États-Unis
Oui,ID-2014-RB19330102-41767,Asie du Sud-Est
Oui,MX-2013-RW1963082-41528,Amérique centrale
Oui,IT-2012-BD1172591-40992,Europe de l'Ouest
Oui,TU-2015-SW10350134-42024,Asie de l'Ouest
Oui,US-2014-SG2008055-41769,Amérique centrale
Oui,ES-2012-AR104058-41127,Europe de l'Ouest
Oui,CG-2015-DW358533-42341,Afrique centrale
Oui,CA-2012-HP14815140-41236,Sud des États-Unis
Oui,ID-2013-AS1022559-41392,Asie du Sud-Est
Oui,PL-2015-ML8265103-42252,Europe de l'Est
Oui,ES-2014-BD1132048-41992,Europe de l'Ouest
Oui,CA-2015-JH15430140-42329,Sud des États-Unis
Oui,CA-2015-NG18355140-42235,Est des États-Unis
Oui,MX-2012-MM1805531-40978,Caraïbes
Oui,ES-2013-EH14125120-41573,Europe du Sud
Oui,ES-2015-BM1157545-42276,Europe de l'Ouest
Oui,ES-2015-CB1202545-42041,Europe de l'Ouest
Oui,IT-2014-AP1091564-41896,Europe du Sud
Oui,ES-2012-AG1049564-41254,Europe du Sud
Oui,ID-2013-GZ14545130-41605,Asie du Sud-Est
Oui,IN-2015-LH171557-42294,Océanie
Oui,US-2015-PN18775140-42339,Sud des États-Unis
Oui,ID-2015-GD1459092-42144,Océanie
Oui,IN-2014-IM1507058-41812,Asie du Sud
Oui,US-2012-JW1595555-41073,Amérique centrale
Oui,MX-2014-AG1076539-41887,Amérique centrale
Oui,ES-2015-LD1685548-42185,Europe de l'Ouest
Oui,US-2012-CW1190536-41241,Caraïbes
Oui,ID-2015-GM1445592-42334,Océanie
Oui,EG-2013-VG1179038-41590,Afrique du Nord
Oui,CA-2015-PN18775140-42120,Sud des États-Unis
Oui,ID-2012-RB193307-41261,Océanie
Oui,CA-2015-AG10675140-42272,Sud des États-Unis
Oui,EN-2015-MC760542-42174,Europe du Nord
Oui,US-2014-MG1814555-41928,Amérique centrale
Oui,CA-2015-RB19795140-42138,Ouest des États-Unis
Oui,IR-2014-DL286560-41950,Asie du Sud
Oui,CA-2015-PK19075140-42316,Est des États-Unis
Oui,ES-2014-EJ1415545-41901,Europe de l'Ouest
Oui,ES-2014-EB1397564-41814,Europe du Sud
Oui,MX-2012-JL1517582-41163,Amérique centrale
Oui,ES-2014-CP12340120-41738,Europe du Sud
Oui,US-2015-SC2084582-42125,Amérique centrale
Oui,TU-2013-AH585134-41367,Asie de l'Ouest
Oui,CA-2014-BM11575140-41964,Ouest des États-Unis
Oui,SI-2014-TC10980115-41955,Europe du Sud
Oui,ES-2012-VG2180548-41175,Europe de l'Ouest
Oui,MX-2014-Dp1324082-41960,Amérique centrale
Oui,IN-2015-MH1744027-42025,Asie de l'Est
Oui,IN-2015-TW2102578-42063,Asie du Sud-Est
Oui,IT-2015-FO1430564-42342,Europe du Sud
Oui,BO-2015-MS798013-42091,Europe de l'Est
Oui,CA-2012-ZC21910140-41271,Centre des États-Unis
Oui,ES-2012-AJ1094545-41239,Europe de l'Ouest
Oui,US-2015-RL19615140-42147,Ouest des États-Unis
Oui,NI-2012-SN1056095-41065,Afrique de l'Ouest
Oui,CA-2014-EH13945140-41655,Ouest des États-Unis
Oui,MX-2013-JP1552082-41440,Amérique centrale
Oui,IN-2015-CR126257-42046,Océanie
Oui,IN-2014-OT187307-41944,Océanie
Oui,MX-2013-MC1759039-41577,Amérique centrale
Oui,MX-2012-BF1127582-41039,Amérique centrale
Oui,TU-2014-EG3900134-41794,Asie de l'Ouest
Oui,CA-2013-TC21535140-41536,Sud des États-Unis
Oui,US-2015-EB1397518-42304,Amérique du Sud
Oui,ES-2015-JK1564064-42297,Europe du Sud
Oui,EG-2015-RM937538-42360,Afrique du Nord
Oui,MX-2014-PO1886593-41642,Amérique centrale
Oui,SA-2015-BB990110-42291,Asie de l'Ouest
Oui,US-2012-TS2108536-41070,Caraïbes
Oui,EG-2013-FA423038-41534,Afrique du Nord
Oui,ES-2013-SC20305139-41480,Europe du Nord
Oui,CA-2013-BP11095140-41481,Ouest des États-Unis
Oui,MO-2013-JW607586-41520,Afrique du Nord
Oui,ID-2015-NP18685102-42224,Asie du Sud-Est
Oui,ES-2015-JC16105139-42173,Europe du Nord
Oui,US-2015-RH1955518-42079,Amérique du Sud
Oui,CA-2014-WB21850140-41654,Est des États-Unis
Oui,IN-2013-SW202757-41585,Océanie
Oui,MX-2013-SC2077018-41329,Amérique du Sud
Oui,CA-2015-HM14980140-42122,Ouest des États-Unis
Oui,IR-2012-DV304560-40929,Asie du Sud
Oui,MX-2013-EJ1415516-41465,Amérique du Sud
Oui,CA-2012-EJ13720140-41258,Centre des États-Unis
Oui,CA-2015-SC20305140-42245,Centre des États-Unis
Oui,IS-2013-MY829563-41460,Asie de l'Ouest
Oui,ID-2015-LS172007-42133,Océanie
Oui,MX-2012-BT1130582-41158,Amérique centrale
Oui,ES-2015-CL1189064-42356,Europe du Sud
Oui,CA-2014-JG15160140-41910,Sud des États-Unis
Oui,ID-2014-MP1747059-41709,Asie du Sud-Est
Oui,SA-2013-GM4680110-41328,Asie de l'Ouest
Oui,MX-2012-TZ2158093-40955,Amérique centrale
Oui,CA-2012-RB19645140-41143,Ouest des États-Unis
Oui,CA-2012-IM15055140-40932,Ouest des États-Unis
Oui,IN-2015-BK1126027-42341,Asie de l'Est
Oui,US-2015-DB1355598-42119,Amérique centrale
Oui,MX-2012-AW1093031-40912,Caraïbes
Oui,MX-2014-HE1480082-41851,Amérique centrale
Oui,US-2013-ON18715140-41411,Centre des États-Unis
Oui,MX-2012-AH1046539-41185,Amérique centrale
Oui,TU-2012-FH4365134-41121,Asie de l'Ouest
Oui,ID-2013-RW1954097-41476,Asie du Sud
Oui,CA-2014-AM10360140-41837,Centre des États-Unis
Oui,CA-2013-FC14335140-41409,Est des États-Unis
Oui,IN-2015-IG1508566-42228,Asie de l'Est
Oui,IT-2014-EK1379591-41771,Europe de l'Ouest
Oui,ID-2015-TC2129559-42223,Asie du Sud-Est
Oui,CA-2014-BD11620140-41999,Est des États-Unis
Oui,CA-2014-RD19900140-41960,Ouest des États-Unis
Oui,ID-2012-TH21100118-41125,Asie de l'Est
Oui,IZ-2014-CA205561-41816,Asie de l'Ouest
Oui,CA-2013-TC21475140-41391,Ouest des États-Unis
Oui,AG-2014-RD95853-41712,Afrique du Nord
Oui,ID-2012-JE1574559-41234,Asie du Sud-Est
Oui,CA-2014-TS21160140-41702,Ouest des États-Unis
Oui,MX-2015-DK1289526-42090,Amérique du Sud
Oui,CA-2013-GB14530140-41528,Ouest des États-Unis
Oui,IN-2015-RD1948011-42109,Asie du Sud
Oui,ID-2015-RM197507-42129,Océanie
Oui,US-2013-PT1909018-41418,Amérique du Sud
Oui,CA-2014-AS10045140-41727,Sud des États-Unis
Oui,ES-2013-CS1246064-41368,Europe du Sud
Oui,MX-2015-SZ2003536-42216,Caraïbes
Oui,SF-2013-BD1620117-41376,Afrique australe
Oui,TU-2013-DL2925134-41534,Asie de l'Ouest
Oui,IN-2015-DB13660102-42089,Asie du Sud-Est
Oui,MX-2015-KC1625582-42259,Amérique centrale
Oui,EG-2014-SB1018538-41944,Afrique du Nord
Oui,ES-2015-NM18445139-42218,Europe du Nord
Oui,CM-2012-SC1068022-41009,Afrique centrale
Oui,CA-2014-TB21280140-41786,Est des États-Unis
Oui,ES-2012-AB1060064-40927,Europe du Sud
Oui,MX-2013-JC1534082-41392,Amérique centrale
Oui,MX-2014-CG1204031-41977,Caraïbes
Oui,UP-2014-CR2580137-41922,Europe de l'Est
Oui,NI-2015-JG516095-42235,Afrique de l'Ouest
Oui,MX-2014-HP1481582-41709,Amérique centrale
Oui,IN-2015-DK1289559-42281,Asie du Sud-Est
Oui,ES-2014-SJ2021548-41998,Europe de l'Ouest
Oui,IN-2014-BS1159027-42000,Asie de l'Est
Oui,US-2013-GM14500101-41366,Amérique du Sud
Oui,IN-2013-KM1666059-41574,Asie du Sud-Est
Oui,ID-2014-RP1927059-41918,Asie du Sud-Est
Oui,IN-2015-AS102857-42217,Océanie
Oui,US-2013-EJ1372018-41628,Amérique du Sud
Oui,IN-2015-CR128207-42270,Océanie
Oui,US-2014-FO14305140-41944,Sud des États-Unis
Oui,SF-2012-CC2685117-41263,Afrique australe
Oui,IT-2012-NF18385139-41237,Europe du Nord
Oui,CA-2015-EB13705140-42321,Est des États-Unis
Oui,US-2014-JE1574555-41971,Amérique centrale
Oui,ES-2013-TB2162548-41374,Europe de l'Ouest
Oui,CA-2015-JS594023-42346,Est du Canada
Oui,IN-2015-MH1811592-42116,Océanie
Oui,US-2013-MA1799536-41346,Caraïbes
Oui,IN-2012-JM15265144-41031,Asie du Sud-Est
Oui,CA-2012-JG15115140-41189,Sud des États-Unis
Oui,US-2015-CG1252055-42316,Amérique centrale
Oui,MX-2014-RR1931526-41951,Amérique du Sud
Oui,CA-2014-CK12595140-41711,Est des États-Unis
Oui,MX-2014-DM1295598-41807,Amérique centrale
Oui,MX-2012-BS1159039-41175,Amérique centrale
Oui,MX-2012-DS1318018-41081,Amérique du Sud
Oui,TU-2015-CS2355134-42101,Asie de l'Ouest
Oui,ID-2014-EB1397559-41919,Asie du Sud-Est
Oui,IN-2014-AC1061558-41808,Asie du Sud
Oui,EG-2012-NM844538-41002,Afrique du Nord
Oui,ES-2014-RB1964545-41859,Europe de l'Ouest
Oui,IN-2015-MA17995121-42230,Asie du Sud
Oui,NI-2013-EH376595-41500,Afrique de l'Ouest
Oui,IR-2015-BD162060-42252,Asie du Sud
Oui,IN-2014-PB19210130-41872,Asie du Sud-Est
Oui,IN-2015-AA1031558-42361,Asie du Sud
Oui,TZ-2015-BM1785129-42285,Afrique de l'Est
Oui,IV-2014-LC688529-41898,Afrique de l'Ouest
Oui,IN-2015-DL1292558-42167,Asie du Sud
Oui,EG-2015-NF838538-42060,Afrique du Nord
Oui,CA-2014-ND18370140-41963,Est des États-Unis
Oui,NI-2012-BM114095-41061,Afrique de l'Ouest
Oui,CA-2012-CM11815140-41226,Centre des États-Unis
Oui,ES-2015-CJ1201064-42323,Europe du Sud
Oui,IN-2015-MB180857-42172,Océanie
Oui,ES-2015-MJ1774045-42168,Europe de l'Ouest
Oui,ES-2015-HJ14875139-42013,Europe du Nord
Oui,CA-2012-CM11815140-41273,Centre des États-Unis
Oui,CA-2014-BT11680140-41751,Est des États-Unis
Oui,IN-2012-GM1444027-41128,Asie de l'Est
Oui,IN-2015-DK12985144-42112,Asie du Sud-Est
Oui,TU-2015-LP7080134-42185,Asie de l'Ouest
Oui,CA-2014-DP13390140-41784,Est des États-Unis
Oui,US-2014-AJ1078018-41752,Amérique du Sud
Oui,IT-2013-BW11065139-41370,Europe du Nord
Oui,ES-2015-GG1465048-42245,Europe de l'Ouest
Oui,CA-2012-PB19150140-41254,Sud des États-Unis
Oui,CA-2014-TT21265140-41915,Est des États-Unis
Oui,IR-2012-SS1051560-41125,Asie du Sud
Oui,CA-2012-RA988523-41160,Est du Canada
Oui,US-2015-ME17320140-42322,Centre des États-Unis
Oui,US-2012-GH1442598-41140,Amérique centrale
Oui,ES-2013-EC1405048-41520,Europe de l'Ouest
Oui,US-2015-GZ14470140-42362,Ouest des États-Unis
Oui,MX-2014-ML1741039-41935,Amérique centrale
Oui,MX-2012-DP1316582-41234,Amérique centrale
Oui,MX-2012-BD1163582-41249,Amérique centrale
Oui,MX-2015-CD1279080-42293,Caraïbes
Oui,IN-2014-DW1319559-41730,Asie du Sud-Est
Oui,IN-2015-JK1612058-42126,Asie du Sud
Oui,US-2014-AR104055-41906,Amérique du Sud
Oui,NI-2015-JG516095-42353,Afrique de l'Ouest
Oui,US-2012-SC20260140-41165,Centre des États-Unis
Oui,CA-2012-CM12715140-41177,Est des États-Unis
Oui,CA-2015-HM14860140-42221,Ouest des États-Unis
Oui,IN-2015-DK1337566-42155,Asie de l'Est
Oui,CA-2013-KC16255140-41473,Est des États-Unis
Oui,AL-2012-EM38252-41213,Europe du Sud
Oui,CA-2013-EH13945140-41465,Ouest des États-Unis
Oui,ES-2012-MZ1751545-41262,Europe de l'Ouest
Oui,US-2014-LH1675055-41840,Amérique centrale
Oui,MX-2015-LA1678051-42286,Amérique centrale
Oui,ID-2014-LB167957-41829,Océanie
Oui,CA-2015-LW17215140-42348,Centre des États-Unis
Oui,ES-2015-AM10705120-42017,Europe du Sud
Oui,TU-2014-SD10485134-41771,Asie de l'Ouest
Oui,US-2012-AH1046536-41234,Caraïbes
Oui,US-2012-DB1327036-41021,Caraïbes
Oui,CA-2014-LS16945140-41912,Est des États-Unis
Oui,MX-2015-QJ1925551-42255,Amérique centrale
Oui,ES-2015-AS1004564-42028,Europe du Sud
Oui,SG-2015-AG495111-42164,Afrique de l'Ouest
Oui,CA-2012-KC16675140-41255,Sud des États-Unis
Oui,CA-2015-JB16045140-42362,Est des États-Unis
Oui,ZA-2015-RC9960146-42257,Afrique de l'Est
Oui,ES-2012-TB21190139-40992,Europe du Nord
Oui,US-2013-GA1472598-41599,Amérique centrale
Oui,US-2013-TS2134055-41356,Amérique centrale
Oui,CA-2015-EH13765140-42027,Centre des États-Unis
Oui,TU-2015-SC10050134-42216,Asie de l'Ouest
Oui,CA-2014-CY12745140-41867,Ouest des États-Unis
Oui,KG-2015-FO430570-42318,Asie centrale
Oui,GH-2015-KD661549-42183,Afrique de l'Ouest
Oui,IT-2015-DK12895124-42312,Europe du Nord
Oui,CA-2013-DP13165140-41557,Centre des États-Unis
Oui,CA-2015-SP20860140-42276,Sud des États-Unis
Oui,IN-2015-RH1949559-42257,Asie du Sud-Est
Oui,CA-2013-BN11470140-41380,Est des États-Unis
Oui,NI-2013-EH412595-41541,Afrique de l'Ouest
Oui,ID-2013-PB18805130-41421,Asie du Sud-Est
Oui,TU-2015-SV10785134-42340,Asie de l'Ouest
Oui,US-2014-DJ1363018-41963,Amérique du Sud
Oui,US-2015-JE15610140-42321,Ouest des États-Unis
Oui,ID-2014-RH1949559-41984,Asie du Sud-Est
Oui,IN-2014-AJ109457-41793,Océanie
Oui,CA-2012-LT16765140-41152,Ouest des États-Unis
Oui,IN-2012-ST2053058-41058,Asie du Sud
Oui,CA-2012-PJ19015140-41005,Sud des États-Unis
Oui,MX-2014-DK1298518-41740,Amérique du Sud
Oui,ID-2014-SC2026092-41894,Océanie
Oui,UP-2013-DL2925137-41299,Europe de l'Est
Oui,AE-2014-MY7380138-42004,Asie de l'Ouest
Oui,ES-2015-LS1723045-42159,Europe de l'Ouest
Oui,TU-2014-MY8295134-41860,Asie de l'Ouest
Oui,MX-2014-KN1639082-41907,Amérique centrale
Oui,IT-2013-CA12310139-41538,Europe du Nord
Oui,CA-2014-LF17185140-41933,Est des États-Unis
Oui,CA-2015-SJ20125140-42105,Est des États-Unis
Oui,US-2013-DR12940140-41635,Centre des États-Unis
Oui,TU-2014-TC11145134-41656,Asie de l'Ouest
Oui,MX-2012-RE1940539-41195,Amérique centrale
Oui,ES-2013-ME1772545-41370,Europe de l'Ouest
Oui,CA-2013-MS17830140-41478,Est des États-Unis
Oui,IN-2015-DB13405144-42341,Asie du Sud-Est
Oui,US-2015-SC20050140-42278,Centre des États-Unis
Oui,IN-2014-DM1301527-41919,Asie de l'Est
Oui,CA-2014-DL13330140-41941,Est des États-Unis
Oui,MX-2012-AH1012082-41226,Amérique centrale
Oui,NG-2015-JC577594-42260,Afrique de l'Ouest
Oui,CA-2014-MG17890140-41703,Ouest des États-Unis
Oui,EG-2014-CS186038-41690,Afrique du Nord
Oui,US-2012-KT16465140-41168,Sud des États-Unis
Oui,NI-2013-DB321095-41521,Afrique de l'Ouest
Oui,CA-2013-PS19045140-41438,Est des États-Unis
Oui,TU-2015-AG675134-42099,Asie de l'Ouest
Oui,US-2015-SH1997555-42052,Amérique centrale
Oui,IT-2014-DO1364591-41870,Europe de l'Ouest
Oui,ES-2013-BF1100591-41501,Europe de l'Ouest
Oui,US-2012-JA1597055-41237,Amérique centrale
Oui,TU-2013-CR2730134-41324,Asie de l'Ouest
Oui,RO-2015-SA10830107-42012,Europe de l'Est
Oui,MX-2015-NF1859539-42209,Amérique centrale
Oui,NI-2014-JK562595-41779,Afrique de l'Ouest
Oui,MX-2015-SP2092055-42363,Amérique centrale
Oui,MX-2014-EH1418518-41915,Amérique du Sud
Oui,MX-2014-KL1664593-41733,Amérique centrale
Oui,NI-2015-BP105095-42249,Afrique de l'Ouest
Oui,CA-2015-ML17410140-42025,Centre des États-Unis
Oui,IN-2015-AH1069027-42181,Asie de l'Est
Oui,IN-2015-BE1141027-42249,Asie de l'Est
Oui,TU-2015-JD6015134-42327,Asie de l'Ouest
Oui,IN-2013-AS1028558-41354,Asie du Sud
Oui,US-2012-GR1456054-41082,Caraïbes
Oui,CA-2014-AB10255140-41936,Ouest des États-Unis
Oui,BN-2014-KB631515-41904,Afrique de l'Ouest
Oui,CA-2015-BD11725140-42276,Ouest des États-Unis
Oui,KZ-2012-PR888068-41144,Asie centrale
Oui,CA-2015-SC20575140-42236,Centre des États-Unis
Oui,CA-2015-GK14620140-42257,Centre des États-Unis
Oui,ZA-2015-MN7935147-42339,Afrique de l'Est
Oui,ES-2012-AA1064564-41268,Europe du Sud
Oui,IN-2015-MO178007-42363,Océanie
Oui,CA-2013-AI10855140-41628,Ouest des États-Unis
Oui,ES-2015-WB21850139-42248,Europe du Nord
Oui,AG-2014-CM21603-41755,Afrique du Nord
Oui,IN-2012-RC198257-41167,Océanie
Oui,IN-2013-JM152657-41576,Océanie
Oui,TU-2012-PF9165134-41074,Asie de l'Ouest
Oui,US-2012-TH21235140-41216,Ouest des États-Unis
Oui,US-2013-PF1916582-41445,Amérique centrale
Oui,CA-2015-AA10645140-42314,Ouest des États-Unis
Oui,ES-2012-MO17950120-41137,Europe du Sud
Oui,ES-2013-PB1915034-41373,Europe du Nord
Oui,NI-2014-CG204095-41856,Afrique de l'Ouest
Oui,NI-2015-EB411095-42174,Afrique de l'Ouest
Oui,IN-2014-KD16345144-41768,Asie du Sud-Est
Oui,IN-2015-LA16780102-42095,Asie du Sud-Est
Oui,IN-2014-SE2011066-41772,Asie de l'Est
Oui,ES-2015-AS1024064-42297,Europe du Sud
Oui,ZA-2014-LS6945147-41672,Afrique de l'Est
Oui,TU-2014-SF10965134-41992,Asie de l'Ouest
Oui,US-2014-LB16795140-41957,Centre des États-Unis
Oui,IN-2014-DA1345058-41769,Asie du Sud
Oui,US-2013-HG14845140-41530,Est des États-Unis
Oui,US-2013-SJ2021582-41543,Amérique centrale
Oui,CA-2015-EB13870140-42269,Est des États-Unis
Oui,EG-2014-PM894038-41846,Afrique du Nord
